assemblea,codice,status,elettori,votanti,perc_votanti,aggiornamento,sezioni_perv,sezioni,coll_uni_perv,coll_uni,sezioni_coll_uni_perv,sk_bianche,sk_nulle,sk_contestate,livello,fine_riparto
scrutiniCI,01000000000,ESERCIZIO,1747346,1320192,"75,55",Dato aggiornato al 05/03/2018 - 15:07,2322,2322,9,9,0,10336,44580,165,I,
scrutiniCI,02000000000,ESERCIZIO,1632591,1220735,"74,77",Dato aggiornato al 05/03/2018 - 14:47,2493,2493,8,8,0,14101,48167,127,I,
scrutiniCI,03000000000,ESERCIZIO,2963196,2347293,"79,21",Dato aggiornato al 05/03/2018 - 13:37,3547,3547,15,15,0,23502,57325,509,I,
scrutiniCI,04000000000,ESERCIZIO,1646708,-,-,Dato aggiornato al 05/03/2018 - 15:07,1965,1983,6,8,0,-,-,-,I,
scrutiniCI,05000000000,ESERCIZIO,1637008,1305919,"79,77",Dato aggiornato al 05/03/2018 - 15:07,1996,1996,8,8,0,19385,39872,145,I,
scrutiniCI,06000000000,ESERCIZIO,1249579,945493,"75,66",Dato aggiornato al 05/03/2018 - 12:58,1701,1701,6,6,0,13078,29055,71,I,
scrutiniCI,07000000000,ESERCIZIO,1485726,1153170,"77,61",Dato aggiornato al 05/03/2018 - 12:12,1883,1883,8,8,0,11026,31337,180,I,
scrutiniCI,08000000000,ESERCIZIO,2241715,1781237,"79,45",Dato aggiornato al 05/03/2018 - 13:10,2856,2856,11,11,0,16933,46178,122,I,
scrutiniCI,09000000000,ESERCIZIO,950403,713973,"75,12",Dato aggiornato al 05/03/2018 - 11:54,1369,1369,5,5,0,7512,24656,183,I,
scrutiniCI,11000000000,ESERCIZIO,3326889,-,-,Dato aggiornato al 05/03/2018 - 13:10,4495,4510,16,17,0,-,-,-,I,
scrutiniCI,12000000000,ESERCIZIO,2841131,-,-,Dato aggiornato al 05/03/2018 - 12:12,3953,3954,13,14,0,-,-,-,I,
scrutiniCI,13000000000,ESERCIZIO,672313,525978,"78,23",Dato aggiornato al 05/03/2018 - 10:08,1005,1005,3,3,0,5339,14618,81,I,
scrutiniCI,14000000000,ESERCIZIO,1184079,915119,"77,28",Dato aggiornato al 05/03/2018 - 12:07,1574,1574,6,6,0,10985,25072,110,I,
scrutiniCI,15000000000,ESERCIZIO,2890202,-,-,Dato aggiornato al 05/03/2018 - 14:55,3239,3473,1,14,0,-,-,-,I,
scrutiniCI,16000000000,ESERCIZIO,1502774,-,-,Dato aggiornato al 05/03/2018 - 15:10,1718,1812,3,7,0,-,-,-,I,
scrutiniCI,17000000000,ESERCIZIO,1045163,786533,"75,25",Dato aggiornato al 05/03/2018 - 15:04,1639,1639,5,5,0,9227,26260,85,I,
scrutiniCI,18000000000,ESERCIZIO,254108,182007,"71,62",Dato aggiornato al 05/03/2018 - 13:40,394,394,2,2,0,3249,7652,26,I,
scrutiniCI,19000000000,ESERCIZIO,2401003,1568793,"65,33",Dato aggiornato al 05/03/2018 - 12:06,2894,2894,12,12,0,10832,38473,106,I,
scrutiniCI,21000000000,ESERCIZIO,3268162,2257628,"69,07",Dato aggiornato al 05/03/2018 - 14:43,4026,4026,16,16,0,23930,73209,259,I,
scrutiniCI,22000000000,ESERCIZIO,462768,329087,"71,11",Dato aggiornato al 05/03/2018 - 14:49,681,681,2,2,0,5669,15320,48,I,
scrutiniCI,23000000000,ESERCIZIO,1541566,-,-,Dato aggiornato al 05/03/2018 - 15:07,2406,2416,7,8,0,-,-,-,I,
scrutiniCI,24000000000,ESERCIZIO,1896537,1161710,"61,25",Dato aggiornato al 05/03/2018 - 13:29,2411,2411,9,9,0,11265,42559,67,I,
scrutiniCI,25000000000,ESERCIZIO,2111649,-,-,Dato aggiornato al 05/03/2018 - 15:00,2876,2887,9,10,0,-,-,-,I,
scrutiniCI,26000000000,ESERCIZIO,1368482,-,-,Dato aggiornato al 05/03/2018 - 14:54,1834,1838,5,6,0,-,-,-,I,
scrutiniCI,28000000000,ESERCIZIO,796817,592333,"74,33",Dato aggiornato al 05/03/2018 - 13:27,1016,1016,6,6,0,17939,35049,190,I,
scrutiniCI,01100000000,ESERCIZIO,875371,652379,"74,52",Dato aggiornato al 05/03/2018 - 15:07,1182,1182,5,5,0,4317,19620,133,L,N
scrutiniCI,01200000000,ESERCIZIO,871975,667813,"76,58",Dato aggiornato al 05/03/2018 - 14:02,1140,1140,4,4,0,6019,24960,32,L,N
scrutiniCI,02100000000,ESERCIZIO,850656,636706,"74,84",Dato aggiornato al 05/03/2018 - 14:02,1335,1335,4,4,0,7626,25526,24,L,N
scrutiniCI,02200000000,ESERCIZIO,781935,584029,"74,69",Dato aggiornato al 05/03/2018 - 14:47,1158,1158,4,4,0,6475,22641,103,L,N
scrutiniCI,03100000000,ESERCIZIO,662718,518641,"78,25",Dato aggiornato al 05/03/2018 - 14:02,730,730,3,3,0,5558,13383,41,L,N
scrutiniCI,03200000000,ESERCIZIO,768872,-,-,Dato aggiornato al 05/03/2018 - 14:02,1332,1590,3,4,0,-,-,-,L,N
scrutiniCI,03300000000,ESERCIZIO,860512,678291,"78,82",Dato aggiornato al 05/03/2018 - 14:02,1139,1139,5,5,0,6109,14737,139,L,N
scrutiniCI,03400000000,ESERCIZIO,671094,514225,"76,62",Dato aggiornato al 05/03/2018 - 14:02,764,764,3,3,0,5747,14290,225,L,N
scrutiniCI,04100000000,ESERCIZIO,686975,-,-,Dato aggiornato al 05/03/2018 - 14:46,799,810,2,3,0,-,-,-,L,N
scrutiniCI,04200000000,ESERCIZIO,959733,-,-,Dato aggiornato al 05/03/2018 - 15:01,1166,1173,4,5,0,-,-,-,L,N
scrutiniCI,05100000000,ESERCIZIO,798923,634347,"79,40",Dato aggiornato al 05/03/2018 - 14:02,1015,1015,4,4,0,9579,18992,88,L,N
